original_id,aug_id,country_name,country_code,map_coordinates,url,region_name,region_code,title,description,status,stages,date,procurementMethod,budget,currency,buyer,sector,subsector,location
NULL,5f774e5a-5633-4d9a-9f98-6a6e79164191,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,7b7cf4ac-b500-420f-8436-35f3da59bd9a,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
 ANX2021-002,169e8bdf-793c-46b6-8beb-a04e0b204ae5,NULL,NULL,NULL,NULL,NULL,NULL, Sunset Avenue Apartments,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL, Multi-Family Residential , APN: 0037-030-200
 DR2020-004,37f776bd-dfd0-4113-9603-e22c7f40b365,NULL,NULL,NULL,NULL,NULL,NULL, Village IIA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL, Single-Family Subdivision, APN: 0170-050-090
 DR2021-013,c414ee62-e5c0-4dfb-a959-639539a0fc99,NULL,NULL,NULL,NULL,NULL,NULL, Green Valley 3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL, Multi-Family Residential," 4840 Business Center Dr. 
(APN: 0148-540-350) "
 DR2021-016,9e3cce56-ab67-47ed-988b-4b13b52d5b5e,NULL,NULL,NULL,NULL,NULL,NULL, 80-12 Industrial Center ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL, Industrial," 300 Chadbourne Rd. 
(APN: 0028-750-290)"
 DR2021-017,51af6906-68ce-4389-b5ff-e82f91ad223a,NULL,NULL,NULL,NULL,NULL,NULL, Sunset Avenue Apartments ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL, Multi-Family Residential , APN: 0037-030-200
 DR2021-020,09d0271c-0308-4e88-bda9-e651cca90d2f,NULL,NULL,NULL,NULL,NULL,NULL, Planning Area 1 Development 1: Townhomes,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL, Multi-Family Residential," 5005 Peabody Rd. 
(APN: 0166-110-120) "
 DR2021-021,c84dfaeb-4d7c-4cc0-af00-73dcc54f9ad4,NULL,NULL,NULL,NULL,NULL,NULL, West Texas Street Mixed-Use,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL, Mixed-Use ,   1348 W Texas St.(APN: 0031-160-150) 
 DR2022-003,3672845b-281f-442b-afce-1dd012bb838b,NULL,NULL,NULL,NULL,NULL,NULL, Train Station Specific Plan Planning Area 1 MPUD,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL, Community Design Plan," 5005 Peabody Rd. 
(APN: 0166-110-120) "
 DR2022-004,5ee27923-56cf-4cd8-920c-8bb255347be9,NULL,NULL,NULL,NULL,NULL,NULL, Planning Area 6 ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL, Community Design Plan, APN: 0166-040-130
